;These banks cover Super Mario Bros. - The Lost Levels.
CODE_0F8594:        A9 36         LDA #$36                  ;
CODE_0F8596:        9F 00 D0 7E   STA $7ED000,x             ;
CODE_0F859A:        A9 35         LDA #$35                  ;
CODE_0F859C:        9F 01 D0 7E   STA $7ED001,x             ;
CODE_0F85A0:        A9 42         LDA #$42                  ;
CODE_0F85A2:        9F 10 D0 7E   STA $7ED010,x             ;
CODE_0F85A6:        A9 41         LDA #$41                  ;
CODE_0F85A8:        9F 11 D0 7E   STA $7ED011,x             ;
CODE_0F85AC:        80 36         BRA CODE_0F85E4           ;

CODE_0F85AE:        C9 18         CMP #$18                  ;
CODE_0F85B0:        F0 1A         BEQ CODE_0F85CC           ;
CODE_0F85B2:        A9 3A         LDA #$3A                  ;
CODE_0F85B4:        9F 00 D0 7E   STA $7ED000,x             ;
CODE_0F85B8:        A9 39         LDA #$39                  ;
CODE_0F85BA:        9F 01 D0 7E   STA $7ED001,x             ;
CODE_0F85BE:        A9 42         LDA #$42                  ;
CODE_0F85C0:        9F 10 D0 7E   STA $7ED010,x             ;
CODE_0F85C4:        A9 41         LDA #$41                  ;
CODE_0F85C6:        9F 11 D0 7E   STA $7ED011,x             ;
CODE_0F85CA:        80 18         BRA CODE_0F85E4           ;

CODE_0F85CC:        A9 36         LDA #$36                  ;
CODE_0F85CE:        9F 00 D0 7E   STA $7ED000,x             ;
CODE_0F85D2:        A9 35         LDA #$35                  ;
CODE_0F85D4:        9F 01 D0 7E   STA $7ED001,x             ;
CODE_0F85D8:        A9 42         LDA #$42                  ;
CODE_0F85DA:        9F 10 D0 7E   STA $7ED010,x             ;
CODE_0F85DE:        A9 41         LDA #$41                  ;
CODE_0F85E0:        9F 11 D0 7E   STA $7ED011,x             ;
CODE_0F85E4:        A9 47         LDA #$47                  ;
CODE_0F85E6:        9F 20 D0 7E   STA $7ED020,x             ;
CODE_0F85EA:        A9 48         LDA #$48                  ;
CODE_0F85EC:        9F 21 D0 7E   STA $7ED021,x             ;
CODE_0F85F0:        A9 4E         LDA #$4E                  ;
CODE_0F85F2:        9F 30 D0 7E   STA $7ED030,x             ;
CODE_0F85F6:        9F 31 D0 7E   STA $7ED031,x             ;
CODE_0F85FA:        E8            INX                       ;
CODE_0F85FB:        E8            INX                       ;
CODE_0F85FC:        8A            TXA                       ;
CODE_0F85FD:        29 0F         AND #$0F                  ;
CODE_0F85FF:        D0 84         BNE CODE_0F8585           ;
CODE_0F8601:        C2 20         REP #$20                  ;
CODE_0F8603:        8A            TXA                       ;
CODE_0F8604:        18            CLC                       ;
CODE_0F8605:        69 F0 00      ADC #$00F0                ;
CODE_0F8608:        AA            TAX                       ;
CODE_0F8609:        E2 20         SEP #$20                  ;
CODE_0F860B:        4C 85 85      JMP CODE_0F8585           ;

CODE_0F860E:        A9 42         LDA #$42                  ;
CODE_0F8610:        9F 10 D0 7E   STA $7ED010,x             ;
CODE_0F8614:        A9 47         LDA #$47                  ;
CODE_0F8616:        9F 20 D0 7E   STA $7ED020,x             ;
CODE_0F861A:        A9 4E         LDA #$4E                  ;
CODE_0F861C:        9F 30 D0 7E   STA $7ED030,x             ;
CODE_0F8620:        9F 31 D0 7E   STA $7ED031,x             ;
CODE_0F8624:        BF 00 D0 7E   LDA $7ED000,x             ;
CODE_0F8628:        D0 1A         BNE CODE_0F8644           ;
CODE_0F862A:        A9 36         LDA #$36                  ;
CODE_0F862C:        9F 00 D0 7E   STA $7ED000,x             ;
CODE_0F8630:        A9 37         LDA #$37                  ;
CODE_0F8632:        9F 01 D0 7E   STA $7ED001,x             ;
CODE_0F8636:        A9 43         LDA #$43                  ;
CODE_0F8638:        9F 11 D0 7E   STA $7ED011,x             ;
CODE_0F863C:        A9 49         LDA #$49                  ;
CODE_0F863E:        9F 21 D0 7E   STA $7ED021,x             ;
CODE_0F8642:        80 18         BRA CODE_0F865C           ;

CODE_0F8644:        A9 3A         LDA #$3A                  ;
CODE_0F8646:        9F 00 D0 7E   STA $7ED000,x             ;
CODE_0F864A:        A9 3B         LDA #$3B                  ;
CODE_0F864C:        9F 01 D0 7E   STA $7ED001,x             ;
CODE_0F8650:        A9 45         LDA #$45                  ;
CODE_0F8652:        9F 11 D0 7E   STA $7ED011,x             ;
CODE_0F8656:        A9 4A         LDA #$4A                  ;
CODE_0F8658:        9F 21 D0 7E   STA $7ED021,x             ;
CODE_0F865C:        C2 20         REP #$20                  ;
CODE_0F865E:        4C 84 80      JMP CODE_0F8084           ;

CODE_0F8661:        E6 EB         INC $EB                   ;
CODE_0F8663:        A6 EB         LDX $EB                   ;
CODE_0F8665:        86 E2         STX $E2                   ;
CODE_0F8667:        A5 EF         LDA $EF                   ;
CODE_0F8669:        0A            ASL A                     ;
CODE_0F866A:        A8            TAY                       ;
CODE_0F866B:        B9 FF 87      LDA $87FF,y               ;
CODE_0F866E:        A8            TAY                       ;
CODE_0F866F:        E2 20         SEP #$20                  ;
CODE_0F8671:        B9 6D B4      LDA $B46D,y               ;
CODE_0F8674:        F0 0F         BEQ CODE_0F8685           ;
CODE_0F8676:        C9 FF         CMP #$FF                  ;
CODE_0F8678:        F0 2F         BEQ CODE_0F86A9           ;
CODE_0F867A:        C9 FE         CMP #$FE                  ;
CODE_0F867C:        F0 1B         BEQ CODE_0F8699           ;
CODE_0F867E:        B9 6D B4      LDA $B46D,y               ;
CODE_0F8681:        9F 00 D0 7E   STA $7ED000,x             ;
CODE_0F8685:        C8            INY                       ;
CODE_0F8686:        E8            INX                       ;
CODE_0F8687:        C2 20         REP #$20                  ;
CODE_0F8689:        8A            TXA                       ;
CODE_0F868A:        29 0F 00      AND #$000F                ;
CODE_0F868D:        D0 06         BNE CODE_0F8695           ;
CODE_0F868F:        8A            TXA                       ;
CODE_0F8690:        18            CLC                       ;
CODE_0F8691:        69 F0 00      ADC #$00F0                ;
CODE_0F8694:        AA            TAX                       ;
CODE_0F8695:        E2 20         SEP #$20                  ;
CODE_0F8697:        80 D8         BRA CODE_0F8671           ;

CODE_0F8699:        C2 20         REP #$20                  ;
CODE_0F869B:        A5 E2         LDA $E2                   ;
CODE_0F869D:        18            CLC                       ;
CODE_0F869E:        69 10 00      ADC #$0010                ;
CODE_0F86A1:        85 E2         STA $E2                   ;
CODE_0F86A3:        AA            TAX                       ;
CODE_0F86A4:        E2 20         SEP #$20                  ;
CODE_0F86A6:        C8            INY                       ;
CODE_0F86A7:        80 C8         BRA CODE_0F8671           ;

CODE_0F86A9:        C2 20         REP #$20                  ;
CODE_0F86AB:        4C 84 80      JMP CODE_0F8084           ;

CODE_0F86AE:        A5 EB         LDA $EB                   ;
CODE_0F86B0:        18            CLC                       ;
CODE_0F86B1:        69 10 00      ADC #$0010                ;
CODE_0F86B4:        AA            TAX                       ;
CODE_0F86B5:        E8            INX                       ;
CODE_0F86B6:        80 0D         BRA CODE_0F86C5           ;

CODE_0F86B8:        A5 EB         LDA $EB                   ;
CODE_0F86BA:        18            CLC                       ;
CODE_0F86BB:        69 10 00      ADC #$0010                ;
CODE_0F86BE:        AA            TAX                       ;
CODE_0F86BF:        80 04         BRA CODE_0F86C5           ;

CODE_0F86C1:        E6 EB         INC $EB                   ;
CODE_0F86C3:        A6 EB         LDX $EB                   ;
CODE_0F86C5:        86 E2         STX $E2                   ;
CODE_0F86C7:        A5 EF         LDA $EF                   ;
CODE_0F86C9:        0A            ASL A                     ;
CODE_0F86CA:        A8            TAY                       ;
CODE_0F86CB:        B9 1F 88      LDA $881F,y               ;
CODE_0F86CE:        A8            TAY                       ;
CODE_0F86CF:        E2 20         SEP #$20                  ;
CODE_0F86D1:        B9 2C B5      LDA $B52C,y               ;
CODE_0F86D4:        F0 0F         BEQ CODE_0F86E5           ;
CODE_0F86D6:        C9 FF         CMP #$FF                  ;
CODE_0F86D8:        F0 2F         BEQ CODE_0F8709           ;
CODE_0F86DA:        C9 FE         CMP #$FE                  ;
CODE_0F86DC:        F0 1B         BEQ CODE_0F86F9           ;
CODE_0F86DE:        B9 2C B5      LDA $B52C,y               ;
CODE_0F86E1:        9F 00 D0 7E   STA $7ED000,x             ;
CODE_0F86E5:        C8            INY                       ;
CODE_0F86E6:        E8            INX                       ;
CODE_0F86E7:        C2 20         REP #$20                  ;
CODE_0F86E9:        8A            TXA                       ;
CODE_0F86EA:        29 0F 00      AND #$000F                ;
CODE_0F86ED:        D0 06         BNE CODE_0F86F5           ;
CODE_0F86EF:        8A            TXA                       ;
CODE_0F86F0:        18            CLC                       ;
CODE_0F86F1:        69 F0 00      ADC #$00F0                ;
CODE_0F86F4:        AA            TAX                       ;
CODE_0F86F5:        E2 20         SEP #$20                  ;
CODE_0F86F7:        80 D8         BRA CODE_0F86D1           ;

CODE_0F86F9:        C2 20         REP #$20                  ;
CODE_0F86FB:        A5 E2         LDA $E2                   ;
CODE_0F86FD:        18            CLC                       ;
CODE_0F86FE:        69 10 00      ADC #$0010                ;
CODE_0F8701:        85 E2         STA $E2                   ;
CODE_0F8703:        AA            TAX                       ;
CODE_0F8704:        E2 20         SEP #$20                  ;
CODE_0F8706:        C8            INY                       ;
CODE_0F8707:        80 C8         BRA CODE_0F86D1           ;

CODE_0F8709:        C2 20         REP #$20                  ;
CODE_0F870B:        4C 84 80      JMP CODE_0F8084           ;

CODE_0F870E:        A6 EB         LDX $EB                   ;
CODE_0F8710:        86 E2         STX $E2                   ;
CODE_0F8712:        A5 EF         LDA $EF                   ;
CODE_0F8714:        0A            ASL A                     ;
CODE_0F8715:        A8            TAY                       ;
CODE_0F8716:        B9 33 88      LDA $8833,y               ;
CODE_0F8719:        A8            TAY                       ;
CODE_0F871A:        E2 20         SEP #$20                  ;
CODE_0F871C:        B9 92 AE      LDA $AE92,y               ;
CODE_0F871F:        F0 0C         BEQ CODE_0F872D           ;
CODE_0F8721:        C9 FF         CMP #$FF                  ;
